Open,High,Low,Close
138.0500030517578,138.9499969482422,136.2100067138672,137.8300018310547
142.89999389648438,144.60000610351562,141.00999450683594,142.69000244140625
143.86000061035156,144.49000549316406,139.75999450683594,140.63999938964844
142.0500030517578,143.57000732421875,140.1199951171875,143.5500030517578
142.8000030517578,143.75999450683594,141.49000549316406,143.17999267578125
143.91000366210938,146.57000732421875,142.0,144.77999877929688
142.69000244140625,143.3800048828125,140.77999877929688,142.10000610351562
141.32000732421875,142.77000427246094,140.3800048828125,142.3000030517578
140.47000122070312,141.11000061035156,137.91000366210938,138.22999572753906
135.72000122070312,136.32000732421875,132.85000610351562,133.22000122070312
133.41000366210938,134.99000549316406,132.9499969482422,133.6199951171875
132.75,135.47000122070312,132.10000610351562,133.8000030517578
135.25999450683594,137.4199981689453,134.27999877929688,137.27999877929688
136.5500030517578,137.8300018310547,130.5,130.75
129.89999389648438,131.9499969482422,128.77000427246094,129.7899932861328
131.25,132.07000732421875,126.8499984741211,128.72999572753906
129.4499969482422,130.58999633789062,126.73999786376953,126.7699966430664
126.0,128.02000427246094,123.66000366210938,127.81999969482422
129.5,131.3800048828125,126.38999938964844,127.51000213623047
127.91999816894531,128.6199951171875,124.73999786376953,126.11000061035156
126.12000274658203,129.82000732421875,125.4000015258789,129.47999572753906
127.72000122070312,130.27999877929688,127.0999984741211,129.82000732421875
130.91000366210938,133.69000244140625,130.75999450683594,133.27000427246094
134.10000610351562,136.49000549316406,134.0,136.4499969482422
131.00999450683594,131.39999389648438,126.2699966430664,126.81999969482422
127.36000061035156,128.83999633789062,126.33000183105469,128.5500030517578
127.37999725341797,130.3699951171875,125.5,126.27999877929688
122.77999877929688,123.87000274658203,120.69999694824219,123.52999877929688
122.16000366210938,124.70999908447266,121.80000305175781,124.66000366210938
123.3499984741211,124.4000015258789,121.13999938964844,122.19000244140625
122.48999786376953,123.76000213623047,118.44999694824219,118.54000091552734
117.08000183105469,118.79000091552734,116.26000213623047,117.30999755859375
116.0,116.05000305175781,112.05999755859375,113.77999877929688
113.30000305175781,117.33999633789062,113.12999725341797,115.1500015258789
117.19999694824219,118.31999969482422,113.05000305175781,114.41000366210938
114.37999725341797,118.69999694824219,113.80000305175781,118.01000213623047
115.5999984741211,116.06999969482422,113.05999755859375,114.80000305175781
114.08000183105469,116.91999816894531,112.83999633789062,113.0
113.58000183105469,116.91000366210938,112.44999694824219,115.87999725341797
119.88999938964844,123.0,119.79000091552734,121.08999633789062
118.58000183105469,121.75,117.69000244140625,120.94999694824219
120.7699966430664,121.52999877929688,119.5,120.30000305175781
118.0,118.16999816894531,113.87999725341797,114.55999755859375
115.0999984741211,116.25,112.43000030517578,113.66999816894531
112.70999908447266,115.4800033569336,110.38999938964844,112.20999908447266
112.48999786376953,113.83000183105469,111.4000015258789,112.9000015258789
107.87999725341797,113.44000244140625,105.3499984741211,112.52999877929688
114.0999984741211,114.95999908447266,106.5999984741211,106.9000015258789
110.11000061035156,114.19000244140625,110.08999633789062,113.79000091552734
119.05999755859375,119.5199966430664,114.79000091552734,116.36000061035156
114.70999908447266,116.58999633789062,113.22000122070312,115.06999969482422
113.83000183105469,118.23999786376953,113.51000213623047,115.25
114.79000091552734,119.58999633789062,114.5,119.31999969482422
119.9800033569336,120.38999938964844,116.56999969482422,119.81999969482422
119.6500015258789,121.31999969482422,118.94999694824219,120.5999984741211
116.0,119.3499984741211,114.76000213623047,115.66000366210938
113.91999816894531,114.12000274658203,109.7699966430664,110.95999908447266
97.91000366210938,103.95999908447266,97.66000366210938,103.41000366210938
103.55999755859375,104.87000274658203,100.73999786376953,102.44000244140625
103.98999786376953,104.58000183105469,96.05999755859375,96.79000091552734
97.31999969482422,97.73999786376953,92.01000213623047,92.12000274658203
92.47000122070312,93.5,89.0199966430664,89.30000305175781
91.48999786376953,92.44000244140625,88.04000091552734,90.9800033569336
91.94999694824219,92.0999984741211,89.04000091552734,90.52999877929688
90.79000091552734,91.72000122070312,88.2300033569336,89.9800033569336
89.47000122070312,89.4800033569336,85.87000274658203,86.13999938964844
92.94000244140625,98.69000244140625,91.6500015258789,96.62999725341797
97.87999725341797,101.19000244140625,96.66000366210938,100.79000091552734
98.7699966430664,100.12000274658203,97.29000091552734,98.48999786376953
103.20999908447266,103.79000091552734,97.33999633789062,98.94000244140625
96.8499984741211,98.48999786376953,95.54000091552734,97.12000274658203
95.37000274658203,96.97000122070312,94.02999877929688,94.8499984741211
95.94999694824219,95.98999786376953,92.4800033569336,94.13999938964844
93.97000122070312,95.0199966430664,90.58999633789062,92.45999908447266
92.62000274658203,93.3499984741211,90.87000274658203,93.19999694824219
93.23999786376953,94.58000183105469,92.83000183105469,94.12999725341797
93.79000091552734,94.43000030517578,93.06999969482422,93.41000366210938
93.93000030517578,96.4000015258789,93.43000030517578,93.94999694824219
94.04000091552734,94.41000366210938,91.44000244140625,92.41999816894531
92.47000122070312,96.54000091552734,91.52999877929688,96.54000091552734
96.98999786376953,97.2300033569336,94.91999816894531,95.5
94.4800033569336,95.36000061035156,93.77999877929688,94.12999725341797
93.05000305175781,94.05999755859375,90.81999969482422,91.01000213623047
90.5,91.04000091552734,87.9000015258789,88.25
88.33999633789062,89.88999938964844,87.4800033569336,88.45999908447266
89.23999786376953,90.86000061035156,87.87999725341797,90.3499984741211
88.9000015258789,90.30000305175781,88.62999725341797,89.08999633789062
89.20999908447266,90.58000183105469,87.87000274658203,90.55000305175781
95.2300033569336,96.25,90.5199966430664,92.48999786376953
92.5,93.45999908447266,89.87000274658203,91.58000183105469
89.88999938964844,89.97000122070312,87.47000122070312,88.44999694824219
88.2699966430664,89.3499984741211,86.7300033569336,87.86000061035156
87.51000213623047,87.62999725341797,84.51000213623047,84.91999816894531
85.33000183105469,86.61000061035156,84.33000183105469,85.19000244140625
86.18000030517578,87.2300033569336,85.20999908447266,86.7699966430664
85.5199966430664,85.68000030517578,82.25,83.79000091552734
83.25,85.77999877929688,82.93000030517578,85.25
84.97000122070312,85.3499984741211,83.0,83.04000091552734
82.80000305175781,83.4800033569336,81.69000244140625,81.81999969482422
82.87000274658203,84.55000305175781,82.55000305175781,84.18000030517578
83.12000274658203,84.05000305175781,82.47000122070312,84.0
85.45999908447266,86.95999908447266,84.20999908447266,85.81999969482422
86.55000305175781,86.9800033569336,83.36000061035156,85.13999938964844
85.33000183105469,85.41999816894531,83.06999969482422,83.12000274658203
83.02999877929688,86.4000015258789,81.43000030517578,86.08000183105469
87.45999908447266,89.4800033569336,87.08000183105469,87.36000061035156
87.56999969482422,90.19000244140625,87.29000091552734,89.87000274658203
90.93000030517578,95.26000213623047,90.93000030517578,95.08999633789062
96.93000030517578,97.19000244140625,93.5,95.2699966430664
94.18000030517578,98.37000274658203,94.12000274658203,98.12000274658203
98.68000030517578,98.88999938964844,95.7300033569336,96.05000305175781
97.25,99.31999969482422,95.37999725341797,95.45999908447266
94.73999786376953,95.44000244140625,92.86000061035156,93.68000030517578
93.86000061035156,97.3499984741211,93.19999694824219,97.25
97.55999755859375,97.77999877929688,95.86000061035156,97.5199966430664
96.93000030517578,98.08999633789062,96.0,96.31999969482422
92.55999755859375,97.23999786376953,91.5199966430664,97.18000030517578
98.23999786376953,99.48999786376953,96.91999816894531,99.22000122070312
99.52999877929688,103.48999786376953,99.52999877929688,102.23999786376953
101.08999633789062,101.73999786376953,99.01000213623047,100.55000305175781
101.16000366210938,103.3499984741211,101.13999938964844,103.12999725341797
102.52999877929688,106.23999786376953,101.23999786376953,105.1500015258789
110.25,114.0,108.87999725341797,112.91000366210938
105.26000213623047,108.77999877929688,102.5199966430664,103.38999938964844
102.93000030517578,103.94999694824219,100.6500015258789,102.18000030517578
101.16999816894531,102.41000366210938,98.08000183105469,102.11000061035156
102.04000091552734,102.66999816894531,98.77999877929688,100.05000305175781
101.31999969482422,101.77999877929688,97.56999969482422,98.23999786376953
97.55999755859375,98.81999969482422,96.2300033569336,97.61000061035156
97.8499984741211,99.68000030517578,96.91000366210938,99.54000091552734
98.41000366210938,100.91999816894531,97.5199966430664,99.69999694824219
99.08999633789062,101.16999816894531,98.44999694824219,101.16000366210938
99.20999908447266,100.62999725341797,98.0999984741211,98.1500015258789
97.80000305175781,97.94000244140625,95.6500015258789,97.19999694824219
95.33999633789062,95.61000061035156,94.2699966430664,94.58000183105469
95.0999984741211,97.01000213623047,94.80000305175781,95.79000091552734
96.12000274658203,96.43000030517578,93.66999816894531,95.81999969482422
93.52999877929688,94.13999938964844,92.31999969482422,93.5
94.27999877929688,94.77999877929688,93.13999938964844,93.76000213623047
93.13999938964844,94.69000244140625,92.91999816894531,94.2300033569336
93.87000274658203,94.68000030517578,91.58999633789062,92.16999816894531
91.41000366210938,92.2300033569336,90.38999938964844,92.12999725341797
92.73999786376953,94.94000244140625,92.66000366210938,94.9000015258789
95.19000244140625,96.55000305175781,93.73999786376953,93.75
94.05999755859375,95.08999633789062,92.77999877929688,93.55000305175781
93.5999984741211,94.16999816894531,92.18000030517578,93.91999816894531
93.68000030517578,96.20999908447266,92.18000030517578,92.25
92.66999816894531,93.56999969482422,90.25,90.7300033569336
89.97000122070312,94.0199966430664,88.12000274658203,92.43000030517578
93.83000183105469,95.06999969482422,92.70999908447266,94.87999725341797
93.22000122070312,96.66999816894531,93.06999969482422,96.19999694824219
95.75,100.98999786376953,95.61000061035156,100.04000091552734
99.79000091552734,100.66000366210938,97.45999908447266,98.94999694824219
98.41000366210938,98.4800033569336,95.69999694824219,97.70999908447266
98.13999938964844,100.8499984741211,98.0,100.61000061035156
100.44999694824219,102.0999984741211,98.61000061035156,98.69999694824219
100.43000030517578,101.05999755859375,97.62000274658203,98.70999908447266
98.06999969482422,98.30000305175781,96.4000015258789,98.12999725341797
99.06999969482422,99.33999633789062,97.08000183105469,98.04000091552734
98.11000061035156,98.44000244140625,96.29000091552734,97.23999786376953
98.69000244140625,100.41999816894531,98.55999755859375,100.25
101.55000305175781,103.04000091552734,101.01000213623047,102.0
102.16000366210938,103.48999786376953,101.94999694824219,103.29000091552734
102.30000305175781,103.29000091552734,101.43000030517578,102.41000366210938
102.75,104.19999694824219,102.11000061035156,103.94999694824219
103.91000366210938,103.91000366210938,100.75,101.0999984741211
100.75,102.37999725341797,99.80000305175781,102.05999755859375
100.95999908447266,102.19999694824219,99.56999969482422,102.16999816894531
100.80000305175781,101.0,99.01000213623047,99.91999816894531
100.4000015258789,100.51000213623047,97.70999908447266,97.83000183105469
98.94999694824219,102.56999969482422,98.70999908447266,102.4000015258789
102.06999969482422,103.19999694824219,101.11000061035156,102.51000213623047
103.16000366210938,103.7300033569336,101.58999633789062,102.73999786376953
103.94999694824219,104.19999694824219,101.5199966430664,102.30000305175781
101.58000183105469,105.12000274658203,101.38999938964844,104.30000305175781
103.52999877929688,105.25,103.20999908447266,103.80999755859375
106.0999984741211,108.1500015258789,105.08000183105469,106.95999908447266
107.66000366210938,109.2300033569336,105.06999969482422,106.20999908447266
104.91000366210938,105.44999694824219,102.44999694824219,102.56999969482422
105.04000091552734,106.62000274658203,104.0999984741211,104.9800033569336
108.16000366210938,110.86000061035156,106.80000305175781,109.81999969482422
107.7300033569336,109.4800033569336,104.33000183105469,105.44999694824219
104.94999694824219,105.2300033569336,101.81999969482422,102.05000305175781
101.47000122070312,103.9000015258789,101.1500015258789,103.62999725341797
103.73999786376953,105.95999908447266,103.27999877929688,103.6500015258789
104.04000091552734,105.38999938964844,103.30999755859375,104.0
104.2699966430664,105.76000213623047,103.55000305175781,105.66000366210938
105.04000091552734,106.0999984741211,104.69999694824219,105.83000183105469
105.4800033569336,106.79000091552734,105.16000366210938,106.62000274658203
108.0999984741211,110.66999816894531,108.05000305175781,110.19000244140625
111.02999877929688,113.27999877929688,110.48999786376953,112.18000030517578
112.16000366210938,112.63999938964844,109.31999969482422,110.26000213623047
111.1500015258789,112.29000091552734,109.25,111.19999694824219
111.05000305175781,114.79000091552734,111.05000305175781,113.4000015258789
114.88999938964844,115.83000183105469,114.22000122070312,115.5
116.69000244140625,118.5999984741211,116.33999633789062,118.1500015258789
118.16000366210938,118.30999755859375,115.69999694824219,116.25
116.7699966430664,116.7699966430664,114.25,115.01000213623047
114.2699966430664,117.13999938964844,113.77999877929688,114.98999786376953
115.3499984741211,117.33999633789062,115.0199966430664,116.75
116.62999725341797,116.87000274658203,114.30999755859375,115.0
116.04000091552734,121.5,116.0199966430664,120.11000061035156
122.37000274658203,122.91999816894531,119.86000061035156,121.66000366210938
121.44999694824219,122.04000091552734,119.16999816894531,120.58000183105469
